years,2011,2012,2013,2014,2015,2016,au_num,
mod-0,45,50,52,64,59,41,294
mod-1,206,254,263,265,241,268,2666
mod-2,5,2,4,5,9,6,320
mod-3,11,20,21,22,23,22,917
mod-4,1,0,0,0,0,0,4
mod-5,116,106,121,134,155,131,1255
mod-6,7,4,5,5,7,5,162
mod-7,9,3,2,2,1,1,85
mod-8,1,0,0,0,0,0,4
mod-9,3,3,3,2,2,1,14
mod-10,3,0,2,1,0,0,7
mod-11,109,98,121,117,124,122,1264
mod-12,38,50,44,30,48,51,193
mod-13,1,0,1,0,0,1,15
mod-14,71,78,83,74,67,57,417
mod-15,1,0,0,0,0,0,2
mod-16,1,0,0,0,0,0,2
mod-17,2,0,0,0,0,0,7
mod-18,1,0,0,1,0,0,7
mod-19,87,71,76,69,86,67,986
mod-20,368,415,416,465,470,545,3041
mod-21,109,99,126,98,122,140,1092
mod-22,24,20,15,14,27,17,375
mod-23,67,52,81,65,86,98,888
mod-24,1,0,1,0,0,0,5
mod-25,124,85,118,92,108,115,864
mod-26,1,1,1,0,0,0,2
mod-27,30,32,35,31,27,30,389
mod-28,0,0,2,1,1,0,31
mod-29,1,0,0,0,0,0,6
mod-30,2,1,1,3,2,1,5
mod-31,1,1,0,0,0,0,3
mod-32,4,1,0,0,1,0,7
mod-33,228,234,227,255,262,249,1459
mod-34,2,0,1,1,0,2,64
mod-35,1,0,0,0,0,0,3
mod-36,2,0,0,0,0,0,9
mod-37,1,0,0,0,0,0,4
mod-38,1,0,0,0,0,0,2
mod-39,22,18,17,11,11,15,106
mod-40,1,0,0,0,0,0,4
mod-41,9,2,2,0,0,0,5
mod-42,2,0,2,0,0,0,4
mod-43,1,0,0,1,1,0,3
mod-44,16,20,14,21,13,16,302
mod-45,1,0,0,0,0,0,3
mod-46,1,0,0,0,0,0,4
mod-47,1,0,0,0,0,0,3
mod-48,6,9,3,9,4,10,187
mod-49,2,0,0,1,0,2,33
mod-50,1,1,0,0,0,0,3
mod-51,1,0,1,0,0,0,2
mod-52,1,0,0,0,0,0,7
mod-53,1,0,0,0,0,0,2
mod-54,1,0,0,0,0,0,2
mod-55,1,0,0,0,0,0,3
mod-56,2,0,0,0,0,0,4
mod-57,3,3,3,3,7,4,22
mod-58,1,0,1,2,1,0,6
mod-59,1,1,0,0,1,0,2
mod-60,1,2,2,0,0,0,4
mod-61,1,0,0,0,1,0,2
mod-62,1,1,1,1,0,0,4
mod-63,168,140,176,198,202,175,712
mod-64,1,0,0,1,0,0,2
mod-65,1,0,0,0,0,0,5
mod-66,1,0,0,0,0,0,7
mod-67,1,0,1,2,1,0,10
mod-68,1,0,0,1,0,0,2
mod-69,3,0,0,0,0,0,4
mod-70,1,1,1,0,0,0,3
mod-71,1,1,1,1,3,0,50
mod-72,23,23,33,34,33,35,647
mod-73,1,0,0,0,0,1,24
mod-74,2,0,0,0,0,0,4
mod-75,1,0,0,0,0,0,3
mod-76,7,8,9,1,8,6,150
mod-77,2,0,0,2,1,1,3
mod-78,1,0,0,0,0,0,2
mod-79,1,0,0,0,0,0,3
mod-80,1,0,0,0,0,0,13
mod-81,1,0,0,0,0,0,3
mod-82,3,1,0,0,0,0,3
mod-83,1,0,2,1,2,0,5
mod-84,1,0,1,0,0,0,4
mod-85,1,0,0,0,0,0,7
mod-86,1,0,0,0,2,2,6
mod-87,1,2,0,1,1,1,7
mod-88,2,4,0,1,1,0,8
mod-89,30,45,32,32,24,23,595
mod-90,1,1,0,0,0,0,2
mod-91,1,1,0,0,2,0,14
mod-92,1,0,0,0,0,0,12
mod-93,1,0,0,0,0,0,25
mod-94,1,0,0,0,0,0,12
mod-95,1,0,0,0,0,0,3
mod-96,1,0,0,0,0,0,10
mod-97,1,0,0,0,0,0,5
mod-98,3,0,0,0,0,0,10
mod-99,1,0,0,0,0,0,7
mod-100,1,0,0,0,1,0,4
mod-101,1,0,0,0,0,0,4
mod-102,1,0,0,0,0,0,4
mod-103,2,1,0,0,0,3,11
mod-104,1,0,0,1,1,0,6
mod-105,1,0,0,0,0,0,7
mod-106,1,1,0,0,0,0,2
mod-107,1,1,0,0,0,0,2
mod-108,1,0,0,0,0,0,5
mod-109,1,1,0,0,0,0,7
mod-110,1,0,0,0,0,0,3
mod-111,1,0,1,0,0,1,4
mod-112,23,18,21,25,20,35,307
mod-113,1,0,0,0,0,0,6
mod-114,1,1,0,0,0,0,2
mod-115,2,0,0,0,0,0,5
mod-116,1,0,0,0,0,0,5
mod-117,1,0,0,0,0,0,3
mod-118,19,13,18,18,20,23,317
mod-119,1,0,0,1,0,3,35
mod-120,1,0,0,0,0,0,8
mod-121,1,0,1,3,1,7,6
mod-122,2,0,0,0,0,0,4
mod-123,1,0,0,0,0,0,2
mod-124,1,2,0,0,2,1,3
mod-125,1,0,0,0,1,1,3
mod-126,29,19,25,19,29,36,461
mod-127,2,0,0,0,0,0,5
mod-128,1,0,0,0,0,0,2
mod-129,2,1,0,0,0,0,7
mod-130,1,1,0,0,0,0,4
mod-131,1,0,0,0,0,0,2
mod-132,3,0,0,0,0,0,3
mod-133,3,0,2,3,1,3,13
mod-134,2,0,0,0,0,1,5
mod-135,1,0,1,0,0,0,17
mod-136,135,124,124,115,116,121,1694
mod-137,1,0,0,0,0,0,26
mod-138,2,0,0,0,0,0,2
mod-139,1,0,0,0,0,0,2
mod-140,1,0,0,0,0,0,2
mod-141,1,0,0,0,1,0,3
mod-142,1,0,0,0,0,0,4
mod-143,2,1,2,0,1,2,2
mod-144,4,0,1,2,1,0,12
mod-145,1,0,0,0,0,0,4
mod-146,1,0,1,0,0,0,2
mod-147,1,0,0,1,0,0,2
mod-148,1,0,0,0,1,1,5
mod-149,1,0,0,0,0,0,6
mod-150,2,1,2,1,2,2,55
mod-151,1,0,1,0,0,0,6
mod-152,1,0,0,0,0,0,5
mod-153,1,0,0,0,0,0,7
mod-154,1,0,0,0,0,0,9
mod-155,1,0,0,0,0,0,7
mod-156,2,1,1,0,0,1,5
mod-157,2,0,0,1,0,2,7
mod-158,1,0,0,0,0,0,3
mod-159,3,0,1,2,0,0,5
mod-160,38,55,47,50,51,36,569
mod-161,1,0,0,0,0,1,21
mod-162,1,0,0,0,0,0,5
mod-163,1,0,0,0,0,0,45
mod-164,1,0,0,0,0,0,4
mod-165,1,0,0,0,0,0,2
mod-166,1,0,2,0,2,1,39
mod-167,1,1,1,0,0,0,3
mod-168,2,0,1,1,0,0,6
mod-169,1,0,0,1,0,1,3
mod-170,1,0,0,0,1,0,11
mod-171,4,4,3,4,0,3,19
mod-172,1,0,0,0,1,1,2
mod-173,35,22,25,27,20,24,113
mod-174,1,0,1,0,0,0,2
mod-175,1,0,0,0,0,0,8
mod-176,1,0,0,0,0,0,2
mod-177,1,0,0,1,1,0,8
mod-178,2,3,0,0,0,0,7
mod-179,1,0,0,0,0,0,13
mod-180,2,0,0,0,0,0,4
mod-181,2,2,1,1,0,3,14
mod-182,2,0,1,2,0,1,31
mod-183,2,0,0,0,0,0,8
mod-184,1,0,1,0,0,0,2
mod-185,2,1,0,0,0,0,9
mod-186,1,0,1,1,0,1,2
mod-187,1,0,0,0,0,0,2
mod-188,1,2,0,1,2,2,4
mod-189,1,0,0,0,0,0,2
mod-190,4,0,1,0,3,1,3
mod-191,1,0,0,0,0,0,8
mod-192,2,0,0,0,0,0,2
mod-193,2,0,0,0,0,0,6
mod-194,1,0,0,0,0,0,3
mod-195,2,0,0,0,0,0,4
mod-196,1,0,0,1,0,0,14
mod-197,1,0,0,0,0,0,3
mod-198,1,0,0,1,1,0,7
mod-199,2,0,0,0,0,0,10
mod-200,87,74,96,116,110,112,1290
mod-201,1,0,0,0,0,0,3
mod-202,2,0,0,1,1,2,4
mod-203,2,0,2,1,1,1,20
mod-204,8,3,2,5,1,0,24
mod-205,1,0,0,0,0,0,5
mod-206,2,1,1,2,3,1,38
mod-207,1,0,0,0,0,0,10
mod-208,2,0,0,0,0,0,8
mod-209,1,1,2,0,0,0,3
mod-210,1,2,0,1,0,0,3
mod-211,3,1,0,0,0,2,5
mod-212,1,0,0,0,0,0,6
mod-213,1,0,0,0,0,0,5
mod-214,17,16,30,27,22,30,358
mod-215,1,0,0,1,1,0,5
mod-216,1,0,1,0,0,0,2
mod-217,1,0,1,0,0,1,2
mod-218,1,0,2,0,1,0,8
mod-219,1,0,0,0,0,0,13
mod-220,1,0,0,0,0,0,7
mod-221,1,4,2,2,0,1,3
mod-222,0,1,0,0,0,0,5
mod-223,0,1,0,1,2,0,13
mod-224,1,1,0,0,0,0,14
mod-225,0,1,0,0,0,1,5
mod-226,18,15,21,16,16,15,349
mod-227,0,1,1,0,0,0,2
mod-228,0,2,0,0,0,0,3
mod-229,0,1,0,1,0,0,3
mod-230,2,4,1,1,1,2,39
mod-231,0,1,0,0,0,0,8
mod-232,2,4,0,0,0,0,6
mod-233,0,1,0,0,0,0,4
mod-234,0,1,0,1,0,0,3
mod-235,0,1,0,0,0,0,4
mod-236,0,1,0,0,0,0,2
mod-237,0,1,0,0,0,0,3
mod-238,0,1,0,0,0,1,2
mod-239,0,1,0,2,0,0,8
mod-240,1,1,0,2,0,0,22
mod-241,0,1,1,0,0,4,12
mod-242,0,1,0,0,1,1,2
mod-243,0,2,7,0,0,0,14
mod-244,0,1,0,1,0,0,2
mod-245,0,1,1,0,0,1,3
mod-246,0,1,1,0,1,0,2
mod-247,0,1,0,1,0,0,2
mod-248,1,1,0,0,0,0,10
mod-249,0,3,0,0,0,1,18
mod-250,0,1,2,0,0,0,2
mod-251,1,1,0,0,1,0,14
mod-252,1,3,0,0,0,1,8
mod-253,0,1,1,0,1,0,2
mod-254,0,1,0,0,1,0,2
mod-255,0,1,0,0,0,0,4
mod-256,0,1,2,2,0,0,9
mod-257,0,1,0,0,0,0,4
mod-258,0,1,0,0,0,1,3
mod-259,0,1,0,1,0,0,2
mod-260,0,1,0,0,1,0,2
mod-261,0,2,0,0,0,0,2
mod-262,1,2,0,0,0,0,9
mod-263,0,2,0,0,0,1,2
mod-264,0,1,0,2,0,0,3
mod-265,0,1,0,0,0,0,7
mod-266,0,3,0,2,3,0,5
mod-267,0,1,0,2,0,0,13
mod-268,0,1,2,0,0,0,2
mod-269,0,3,1,0,3,3,4
mod-270,0,3,1,0,0,0,20
mod-271,0,2,0,1,1,4,12
mod-272,0,1,0,0,1,0,2
mod-273,0,1,0,1,0,0,2
mod-274,0,1,0,1,0,0,2
mod-275,0,1,1,0,0,0,2
mod-276,0,2,1,0,0,0,5
mod-277,0,1,0,0,0,0,3
mod-278,1,1,1,0,0,0,20
mod-279,0,1,0,0,1,0,2
mod-280,0,2,0,0,0,1,4
mod-281,0,2,1,0,0,0,2
mod-282,0,1,1,0,0,1,3
mod-283,0,1,0,1,0,0,4
mod-284,1,6,5,1,4,2,36
mod-285,0,1,1,1,1,1,3
mod-286,0,2,3,0,1,0,3
mod-287,0,1,2,0,0,0,2
mod-288,0,1,1,0,3,4,8
mod-289,0,1,0,0,0,1,2
mod-290,0,1,0,0,1,0,2
mod-291,0,1,0,0,2,0,14
mod-292,0,3,0,1,3,0,15
mod-293,0,1,0,0,1,2,15
mod-294,0,1,3,5,2,5,9
mod-295,0,1,0,1,0,0,2
mod-296,0,1,0,1,0,0,2
mod-297,0,0,1,0,1,0,3
mod-298,0,0,1,0,0,0,6
mod-299,0,0,1,0,0,0,22
mod-300,0,0,1,0,0,1,4
mod-301,2,2,6,1,1,2,18
mod-302,0,0,1,0,1,0,19
mod-303,0,0,1,0,0,0,3
mod-304,0,0,1,0,1,0,3
mod-305,0,0,1,0,0,0,2
mod-306,0,0,1,0,0,0,6
mod-307,0,0,7,0,0,0,5
mod-308,0,0,1,0,0,2,11
mod-309,17,15,19,15,15,8,256
mod-310,0,0,1,0,0,0,6
mod-311,0,0,1,0,0,0,7
mod-312,0,0,1,0,1,0,2
mod-313,0,0,1,0,0,0,2
mod-314,0,0,1,0,0,0,7
mod-315,0,0,2,0,0,0,4
mod-316,0,0,1,0,0,1,4
mod-317,0,0,1,1,0,0,3
mod-318,0,0,2,1,0,0,14
mod-319,0,0,1,0,1,0,2
mod-320,0,0,1,0,0,0,12
mod-321,0,0,1,0,0,0,5
mod-322,0,0,1,0,1,0,2
mod-323,0,0,1,0,1,1,5
mod-324,0,0,1,0,0,1,2
mod-325,0,0,2,0,0,0,12
mod-326,0,0,1,0,0,0,4
mod-327,0,0,1,0,0,0,8
mod-328,0,0,1,0,0,1,3
mod-329,0,0,1,0,1,0,2
mod-330,0,0,1,0,0,1,2
mod-331,0,0,2,0,0,0,2
mod-332,0,0,2,1,0,0,9
mod-333,0,0,1,0,0,0,4
mod-334,0,0,1,0,0,0,2
mod-335,0,0,2,0,0,0,3
mod-336,0,1,1,0,0,0,10
mod-337,0,0,1,1,0,0,2
mod-338,0,0,1,0,0,1,20
mod-339,0,0,1,1,0,0,2
mod-340,0,0,1,0,0,1,2
mod-341,0,0,1,0,1,1,3
mod-342,0,0,1,0,0,0,8
mod-343,0,0,2,0,0,0,2
mod-344,2,0,2,0,1,2,18
mod-345,0,0,1,1,0,0,2
mod-346,0,0,1,0,0,1,3
mod-347,0,0,1,0,0,1,2
mod-348,0,0,1,1,4,0,7
mod-349,0,0,1,1,0,0,2
mod-350,0,0,1,0,0,0,3
mod-351,0,0,1,0,0,0,2
mod-352,0,0,1,0,0,0,4
mod-353,0,1,2,1,0,3,7
mod-354,0,0,3,1,0,0,2
mod-355,0,0,1,1,0,2,2
mod-356,0,0,1,1,0,0,2
mod-357,0,0,1,3,3,0,3
mod-358,0,0,0,1,1,0,5
mod-359,0,0,0,1,1,3,6
mod-360,0,0,0,1,0,0,4
mod-361,0,0,0,3,0,0,2
mod-362,0,0,0,2,0,2,2
mod-363,0,0,0,1,0,0,2
mod-364,0,0,0,3,0,0,4
mod-365,0,0,0,2,1,0,2
mod-366,0,0,0,1,0,0,4
mod-367,0,0,0,1,0,0,3
mod-368,68,60,70,72,78,71,425
mod-369,0,0,0,1,1,0,4
mod-370,0,0,0,2,0,3,3
mod-371,0,0,0,1,0,0,9
mod-372,0,0,0,2,0,0,3
mod-373,0,0,0,1,0,0,2
mod-374,0,0,0,1,1,1,2
mod-375,0,0,0,1,0,1,3
mod-376,1,2,0,2,0,1,5
mod-377,4,5,2,15,2,3,20
mod-378,1,0,0,1,1,0,3
mod-379,0,0,0,1,0,0,3
mod-380,0,0,0,3,0,0,4
mod-381,0,0,0,1,1,0,8
mod-382,0,0,0,1,0,0,2
mod-383,0,0,0,1,0,1,2
mod-384,0,0,0,1,0,0,5
mod-385,0,0,0,1,1,0,2
mod-386,0,0,0,1,0,0,5
mod-387,0,0,1,3,1,1,8
mod-388,0,0,0,1,1,0,2
mod-389,0,0,0,1,0,0,2
mod-390,0,0,0,2,0,0,2
mod-391,0,0,0,2,1,0,5
mod-392,0,0,0,1,2,3,5
mod-393,0,0,0,1,0,0,5
mod-394,0,0,0,5,1,0,5
mod-395,0,0,0,1,0,0,3
mod-396,0,0,0,1,0,0,10
mod-397,0,0,0,1,3,3,6
mod-398,0,0,0,1,2,0,5
mod-399,0,0,0,1,0,0,8
mod-400,0,0,0,1,0,0,4
mod-401,0,0,0,2,1,0,4
mod-402,0,0,0,2,1,0,4
mod-403,0,0,0,1,0,0,29
mod-404,0,0,0,1,0,0,6
mod-405,0,0,0,1,0,0,5
mod-406,0,0,1,2,0,0,2
mod-407,0,0,0,1,0,1,3
mod-408,0,0,0,1,0,1,3
mod-409,0,0,0,1,1,0,2
mod-410,0,0,0,1,1,1,2
mod-411,0,0,0,1,0,0,4
mod-412,0,0,0,2,0,0,6
mod-413,0,0,0,1,1,0,2
mod-414,0,0,0,1,4,1,3
mod-415,0,0,0,1,0,1,3
mod-416,0,0,0,2,0,0,2
mod-417,0,0,0,1,0,1,2
mod-418,0,0,0,1,0,1,2
mod-419,0,0,0,1,1,0,2
mod-420,0,0,0,1,1,0,4
mod-421,0,0,0,1,1,0,2
mod-422,0,0,0,0,1,0,7
mod-423,0,0,0,0,1,1,2
mod-424,0,0,0,0,1,0,27
mod-425,0,0,0,0,2,0,4
mod-426,0,1,1,1,5,1,11
mod-427,0,0,0,0,2,0,4
mod-428,1,1,0,0,6,0,10
mod-429,0,0,0,0,1,0,3
mod-430,0,0,0,0,1,0,11
mod-431,0,1,0,1,1,1,2
mod-432,0,0,0,0,1,0,2
mod-433,0,0,0,0,3,0,6
mod-434,0,0,0,0,1,0,5
mod-435,0,0,0,0,1,0,11
mod-436,0,0,0,0,1,0,9
mod-437,0,0,0,0,1,0,2
mod-438,0,0,0,0,1,0,11
mod-439,0,0,0,0,2,0,2
mod-440,0,0,0,0,1,0,2
mod-441,0,0,0,0,1,0,4
mod-442,0,0,0,0,1,0,7
mod-443,0,0,0,0,1,0,5
mod-444,0,0,0,1,1,1,2
mod-445,0,0,0,0,1,1,4
mod-446,0,0,0,0,3,1,15
mod-447,0,0,0,0,1,0,2
mod-448,0,0,0,0,1,1,4
mod-449,0,0,0,0,1,0,12
mod-450,0,0,0,0,1,2,2
mod-451,0,0,0,1,2,0,28
mod-452,0,0,0,0,2,1,2
mod-453,0,0,0,0,1,1,2
mod-454,0,0,0,0,1,1,9
mod-455,0,0,0,0,3,0,2
mod-456,0,0,0,0,4,4,5
mod-457,0,0,0,0,1,1,2
mod-458,0,0,0,0,1,0,4
mod-459,0,0,0,0,1,2,8
mod-460,0,0,0,1,2,0,4
mod-461,0,0,0,0,2,0,2
mod-462,0,0,0,0,1,0,4
mod-463,0,0,0,0,1,1,2
mod-464,0,0,0,0,1,2,2
mod-465,0,0,0,0,1,1,8
mod-466,0,0,0,0,1,1,2
mod-467,0,0,0,0,1,1,4
mod-468,0,0,0,0,1,1,3
mod-469,0,0,0,1,0,2,4
mod-470,0,0,0,0,0,1,2
mod-471,0,0,0,0,0,2,2
mod-472,0,0,0,0,0,1,7
mod-473,0,0,0,0,0,4,2
mod-474,0,0,0,0,0,5,4
mod-475,0,0,0,0,0,3,2
mod-476,0,0,0,0,0,1,4
mod-477,0,0,0,0,0,2,3
mod-478,0,0,0,0,0,1,6
mod-479,0,0,0,0,0,1,11
mod-480,0,0,0,0,0,1,5
mod-481,0,0,0,0,0,1,7
mod-482,1,0,0,0,0,1,7
mod-483,0,0,0,0,0,3,3
mod-484,0,0,0,0,0,1,2
mod-485,0,0,0,0,3,2,13
mod-486,0,0,0,0,0,1,4
mod-487,0,0,0,0,0,2,2
mod-488,0,0,0,0,1,2,4
mod-489,0,0,0,0,0,1,2
mod-490,0,0,0,0,0,2,2
mod-491,0,0,0,0,0,1,6
mod-492,0,0,0,0,0,1,9
mod-493,0,0,0,0,0,1,4
mod-494,0,0,0,0,0,1,9
mod-495,0,0,0,0,0,1,2
mod-496,0,0,0,0,0,1,3
mod-497,0,0,0,0,0,1,14
mod-498,0,0,0,0,0,2,2
mod-499,0,0,0,0,1,3,4
mod-500,0,0,0,0,0,2,2
mod-501,0,0,0,0,1,3,4
mod-502,0,0,0,0,0,1,2
mod-503,0,0,0,0,0,1,4
mod-504,0,0,0,0,0,1,3
mod-505,0,0,0,0,0,2,2
mod-506,0,0,0,0,1,2,2
mod-507,0,0,0,0,0,1,5
mod-508,0,0,0,0,0,2,5
